Order Date,Sales,Type,Category,Lower Bound,Upper Bound
2014-01-01,6242.525000000001,Actual,Furniture,,
2014-02-01,1839.658,Actual,Furniture,,
2014-03-01,14573.956,Actual,Furniture,,
2014-04-01,7944.8369999999995,Actual,Furniture,,
2014-05-01,6912.787,Actual,Furniture,,
2014-06-01,13206.1256,Actual,Furniture,,
2014-07-01,10821.051,Actual,Furniture,,
2014-08-01,7320.3465,Actual,Furniture,,
2014-09-01,23816.4808,Actual,Furniture,,
2014-10-01,12304.247,Actual,Furniture,,
2014-11-01,21564.8727,Actual,Furniture,,
2014-12-01,30645.9665,Actual,Furniture,,
2015-01-01,11739.9416,Actual,Furniture,,
2015-02-01,3134.374,Actual,Furniture,,
2015-03-01,12499.783,Actual,Furniture,,
2015-04-01,10475.6985,Actual,Furniture,,
2015-05-01,9374.950499999999,Actual,Furniture,,
2015-06-01,7714.179,Actual,Furniture,,
2015-07-01,13674.42,Actual,Furniture,,
2015-08-01,9638.5922,Actual,Furniture,,
2015-09-01,26273.023,Actual,Furniture,,
2015-10-01,12026.6235,Actual,Furniture,,
2015-11-01,30880.8325,Actual,Furniture,,
2015-12-01,23085.8192,Actual,Furniture,,
2016-01-01,7622.743,Actual,Furniture,,
2016-02-01,3925.551,Actual,Furniture,,
2016-03-01,12801.092,Actual,Furniture,,
2016-04-01,13212.09,Actual,Furniture,,
2016-05-01,15119.835000000001,Actual,Furniture,,
2016-06-01,13070.572,Actual,Furniture,,
2016-07-01,13068.519,Actual,Furniture,,
2016-08-01,12483.2323,Actual,Furniture,,
2016-09-01,27262.8809,Actual,Furniture,,
2016-10-01,11872.577000000001,Actual,Furniture,,
2016-11-01,31783.6288,Actual,Furniture,,
2016-12-01,36678.715,Actual,Furniture,,
2017-01-01,5964.032,Actual,Furniture,,
2017-02-01,6866.3374,Actual,Furniture,,
2017-03-01,10893.4448,Actual,Furniture,,
2017-04-01,9065.9581,Actual,Furniture,,
2017-05-01,16957.5582,Actual,Furniture,,
2017-06-01,19008.5867,Actual,Furniture,,
2017-07-01,11813.022,Actual,Furniture,,
2017-08-01,15441.874,Actual,Furniture,,
2017-09-01,29028.206000000002,Actual,Furniture,,
2017-10-01,21884.0682,Actual,Furniture,,
2017-11-01,37056.715000000004,Actual,Furniture,,
2017-12-01,31407.466800000002,Actual,Furniture,,
2018-01-01,10354.74512218624,Forecast,Furniture,3890.2113320126905,16702.2847862792
2018-02-01,9787.926778579604,Forecast,Furniture,4106.625088613041,16122.556948785314
2018-03-01,15052.094666009898,Forecast,Furniture,8906.254677460067,20733.133930887678
2018-04-01,15902.96952888065,Forecast,Furniture,10053.210980773358,22201.672404174704
2018-05-01,14566.418548196645,Forecast,Furniture,8031.680268913156,20545.737212233173
2018-06-01,18943.274848263613,Forecast,Furniture,12872.800186530403,24689.29245691966
2018-07-01,14920.42359848016,Forecast,Furniture,8677.869331302325,20945.711217723227
2018-08-01,16764.541399707152,Forecast,Furniture,10635.652123692385,23074.189736790915
2018-09-01,29159.391244798717,Forecast,Furniture,22394.146525125016,35477.80041526653
2018-10-01,20205.637146562905,Forecast,Furniture,13744.129392605995,26366.182077320067
2018-11-01,32724.514756751436,Forecast,Furniture,26824.192480803187,38750.329970051884
2018-12-01,36244.00461795878,Forecast,Furniture,30569.24929650209,42395.620263531135
2019-01-01,12120.58721733044,Forecast,Furniture,5795.506170444634,18186.762490960096
2019-02-01,11365.793089750803,Forecast,Furniture,5073.317075237347,17196.455470461846
2019-03-01,16668.60603092986,Forecast,Furniture,10579.907068853074,22858.750434051763
2019-04-01,17553.64342335411,Forecast,Furniture,11614.420872286457,23591.485178100367
2019-05-01,16198.730758490368,Forecast,Furniture,9957.69398075404,22249.078399059876
2019-06-01,20556.19749241459,Forecast,Furniture,14489.04376908012,26744.858522678973
2019-07-01,16630.626029037136,Forecast,Furniture,10348.751313351722,22766.965327974434
2019-08-01,18284.25889073266,Forecast,Furniture,12609.417345324187,24985.817500774745
2019-09-01,30804.57074862562,Forecast,Furniture,24408.18533589757,37079.52722129036
2019-10-01,21888.6677717327,Forecast,Furniture,15863.232822423242,28307.99362235907
2019-11-01,34191.014655772626,Forecast,Furniture,28175.569025572746,40271.85583077076
2019-12-01,38036.82893031109,Forecast,Furniture,32216.707684463887,44007.22915786695
2014-01-01,4851.08,Actual,Office Supplies,,
2014-02-01,1071.724,Actual,Office Supplies,,
2014-03-01,8605.879,Actual,Office Supplies,,
2014-04-01,11155.074,Actual,Office Supplies,,
2014-05-01,7135.624,Actual,Office Supplies,,
2014-06-01,12953.037,Actual,Office Supplies,,
2014-07-01,15121.208,Actual,Office Supplies,,
2014-08-01,11379.462,Actual,Office Supplies,,
2014-09-01,27423.298000000003,Actual,Office Supplies,,
2014-10-01,7211.128,Actual,Office Supplies,,
2014-11-01,26862.436,Actual,Office Supplies,,
2014-12-01,18006.462,Actual,Office Supplies,,
2015-01-01,1808.78,Actual,Office Supplies,,
2015-02-01,5368.067,Actual,Office Supplies,,
2015-03-01,15882.547,Actual,Office Supplies,,
2015-04-01,12558.558,Actual,Office Supplies,,
2015-05-01,9113.736,Actual,Office Supplies,,
2015-06-01,10647.747,Actual,Office Supplies,,
2015-07-01,4719.939,Actual,Office Supplies,,
2015-08-01,11735.108,Actual,Office Supplies,,
2015-09-01,19305.767,Actual,Office Supplies,,
2015-10-01,8673.41,Actual,Office Supplies,,
2015-11-01,21218.13,Actual,Office Supplies,,
2015-12-01,16201.673999999999,Actual,Office Supplies,,
2016-01-01,5299.682,Actual,Office Supplies,,
2016-02-01,6794.349999999999,Actual,Office Supplies,,
2016-03-01,17346.931,Actual,Office Supplies,,
2016-04-01,10647.447,Actual,Office Supplies,,
2016-05-01,13035.202,Actual,Office Supplies,,
2016-06-01,10901.81,Actual,Office Supplies,,
2016-07-01,12924.444,Actual,Office Supplies,,
2016-08-01,8959.74,Actual,Office Supplies,,
2016-09-01,23263.738,Actual,Office Supplies,,
2016-10-01,16281.794,Actual,Office Supplies,,
2016-11-01,20487.278,Actual,Office Supplies,,
2016-12-01,37997.566,Actual,Office Supplies,,
2017-01-01,21274.289,Actual,Office Supplies,,
2017-02-01,7407.772,Actual,Office Supplies,,
2017-03-01,14550.286,Actual,Office Supplies,,
2017-04-01,15072.190999999999,Actual,Office Supplies,,
2017-05-01,13736.964,Actual,Office Supplies,,
2017-06-01,16912.039,Actual,Office Supplies,,
2017-07-01,10241.468,Actual,Office Supplies,,
2017-08-01,30059.852,Actual,Office Supplies,,
2017-09-01,31895.843,Actual,Office Supplies,,
2017-10-01,23037.192,Actual,Office Supplies,,
2017-11-01,31472.337,Actual,Office Supplies,,
2017-12-01,30436.942,Actual,Office Supplies,,
2018-01-01,14247.521815999455,Forecast,Office Supplies,6303.185383264198,22908.477083128448
2018-02-01,12960.135845732868,Forecast,Office Supplies,4038.9501525996225,21744.3759478935
2018-03-01,19901.657051667284,Forecast,Office Supplies,11438.76606582582,27936.869410723946
2018-04-01,20087.871868217644,Forecast,Office Supplies,11463.849083830652,28331.371717497677
2018-05-01,16638.859143750356,Forecast,Office Supplies,7492.008838583488,25442.542849821435
2018-06-01,20538.03193806723,Forecast,Office Supplies,11103.40886666619,29930.981027080423
2018-07-01,16674.7775747024,Forecast,Office Supplies,8158.022812389614,25377.141113847974
2018-08-01,23140.371215322455,Forecast,Office Supplies,13909.596822371874,31532.210179225844
2018-09-01,31370.912471648484,Forecast,Office Supplies,22611.038999787677,39113.03160873417
2018-10-01,21521.373941364734,Forecast,Office Supplies,13495.222945954205,30189.689068408272
2018-11-01,30840.895571904068,Forecast,Office Supplies,21986.290057558468,39315.13839194372
2018-12-01,33316.38162854454,Forecast,Office Supplies,25149.47090624632,42121.502473587425
2019-01-01,17059.07125376146,Forecast,Office Supplies,8950.643691961253,26692.1141848538
2019-02-01,15624.504281373585,Forecast,Office Supplies,6406.152139519198,24389.406531617868
2019-03-01,22570.847134221607,Forecast,Office Supplies,13953.757073433108,30749.600285483015
2019-04-01,22846.357360144782,Forecast,Office Supplies,14290.352068353852,31681.55039750689
2019-05-01,19346.35569514596,Forecast,Office Supplies,10861.727860956698,28311.520314497662
2019-06-01,23244.654005068027,Forecast,Office Supplies,13811.33834043409,31840.00005100206
2019-07-01,19427.46357427701,Forecast,Office Supplies,10292.6048366846,28049.06713660644
2019-08-01,25731.399858394016,Forecast,Office Supplies,17186.327154366994,34081.91634435912
2019-09-01,34132.8532241395,Forecast,Office Supplies,25358.126053906042,42125.231074670395
2019-10-01,24273.831367687428,Forecast,Office Supplies,15096.520357492296,33028.17937452899
2019-11-01,33435.73933334403,Forecast,Office Supplies,25082.992868769543,42385.654379340755
2019-12-01,36134.18463943705,Forecast,Office Supplies,27568.39728641815,45216.17533447452
2014-01-01,3143.29,Actual,Technology,,
2014-02-01,1608.51,Actual,Technology,,
2014-03-01,32511.174,Actual,Technology,,
2014-04-01,9195.434,Actual,Technology,,
2014-05-01,9599.876,Actual,Technology,,
2014-06-01,8435.965,Actual,Technology,,
2014-07-01,8004.134,Actual,Technology,,
2014-08-01,9209.66,Actual,Technology,,
2014-09-01,30537.572,Actual,Technology,,
2014-10-01,11938.018,Actual,Technology,,
2014-11-01,30201.408,Actual,Technology,,
2014-12-01,20893.192,Actual,Technology,,
2015-01-01,4625.354,Actual,Technology,,
2015-02-01,3448.9700000000003,Actual,Technology,,
2015-03-01,10343.922,Actual,Technology,,
2015-04-01,11160.952000000001,Actual,Technology,,
2015-05-01,11643.0,Actual,Technology,,
2015-06-01,6435.366,Actual,Technology,,
2015-07-01,10370.966,Actual,Technology,,
2015-08-01,15524.632000000001,Actual,Technology,,
2015-09-01,19017.128,Actual,Technology,,
2015-10-01,10704.89,Actual,Technology,,
2015-11-01,23873.601,Actual,Technology,,
2015-12-01,35632.028,Actual,Technology,,
2016-01-01,5620.066,Actual,Technology,,
2016-02-01,12258.914,Actual,Technology,,
2016-03-01,21567.852,Actual,Technology,,
2016-04-01,14890.502,Actual,Technology,,
2016-05-01,28832.691,Actual,Technology,,
2016-06-01,16372.152,Actual,Technology,,
2016-07-01,13269.0,Actual,Technology,,
2016-08-01,9672.402,Actual,Technology,,
2016-09-01,22883.406,Actual,Technology,,
2016-10-01,31533.374,Actual,Technology,,
2016-11-01,27141.059,Actual,Technology,,
2016-12-01,22322.762,Actual,Technology,,
2017-01-01,16733.053,Actual,Technology,,
2017-02-01,6027.024,Actual,Technology,,
2017-03-01,33428.622,Actual,Technology,,
2017-04-01,12383.387,Actual,Technology,,
2017-05-01,13566.588,Actual,Technology,,
2017-06-01,17061.100000000002,Actual,Technology,,
2017-07-01,23209.926,Actual,Technology,,
2017-08-01,17619.162,Actual,Technology,,
2017-09-01,26942.603,Actual,Technology,,
2017-10-01,32855.663,Actual,Technology,,
2017-11-01,49918.773,Actual,Technology,,
2017-12-01,21984.91,Actual,Technology,,
2018-01-01,11928.396480128595,Forecast,Technology,-164.30120612998442,23835.69543692563
2018-02-01,15924.019674606312,Forecast,Technology,3088.2043416406,27903.373800936282
2018-03-01,28624.715658801353,Forecast,Technology,16150.059335424003,40011.167292884355
2018-04-01,21811.301072420007,Forecast,Technology,9670.529151091963,34457.33901818491
2018-05-01,20288.718936015353,Forecast,Technology,7456.625386053021,32657.536391409507
2018-06-01,21864.467023472935,Forecast,Technology,9299.920531699283,34266.80265519408
2018-07-01,18258.18544595037,Forecast,Technology,4851.329722039179,29805.820481171257
2018-08-01,22627.474983605174,Forecast,Technology,10154.707105614525,34235.8066083713
2018-09-01,29305.927068312107,Forecast,Technology,16447.21156247428,41112.39171737429
2018-10-01,31401.6371820723,Forecast,Technology,18725.55252832175,44041.799028616675
2018-11-01,37393.138795201754,Forecast,Technology,24556.694723523124,49701.781355635074
2018-12-01,34948.8472983551,Forecast,Technology,22016.086858147963,47886.30150077612
2019-01-01,14890.217346227646,Forecast,Technology,2191.7332332796323,26454.537903241628
2019-02-01,18622.32365444428,Forecast,Technology,5629.28072534683,30811.899502590397
2019-03-01,31444.5127180845,Forecast,Technology,19446.908735388894,43475.48800658982
2019-04-01,24729.63815655337,Forecast,Technology,11649.513611273716,37385.2901083948
2019-05-01,23100.787010777593,Forecast,Technology,11087.601507819641,35231.09102328806
2019-06-01,24735.642919623227,Forecast,Technology,12060.10846541854,36337.0747510341
2019-07-01,21111.55862639876,Forecast,Technology,8238.262521618879,33636.73540350578
2019-08-01,25409.227951905053,Forecast,Technology,12385.560116960349,38528.43800439124
2019-09-01,32120.970308427793,Forecast,Technology,20490.099796398765,44620.66692778705
2019-10-01,34225.01141198295,Forecast,Technology,20506.39720908622,45967.76968662501
2019-11-01,40184.3130442694,Forecast,Technology,26894.844411247534,52458.237946786896
2019-12-01,37916.34894048363,Forecast,Technology,25140.823922461466,49631.68049109737
